Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
A,"Agilent Technologies",73.27,-0.38,-0.52%,72.76,73.28,72.41,1729600,01/28/19
AA,"Alcoa Corp",27.98,-1.04,-3.58%,28.74,28.83,27.81,3538000,01/28/19
AAC,"Aac Holdings Inc",2.22,-0.16,-6.72%,2.37,2.4,2.2,192000,01/28/19
AAL,"American Airlines Gp",36.57,1.59,+4.55%,34.53,36.62,34.5,14843399,01/28/19
AAN,"Aaron's Inc",49.59,-0.41,-0.82%,49.82,50,48.7,372200,01/28/19
AAOI,"Applied Optoelect",16.89,-0.56,-3.21%,17.09,17.49,16.71,587300,01/28/19
AAON,"Aaon Inc",35.6,-0.11,-0.31%,35.38,35.92,35.13,86100,01/28/19
AAP,"Advance Auto Parts Inc",154.86,1.64,+1.07%,151.65,155.05,150.05,1311500,01/28/19
AAPL,"Apple Inc",156.3,-1.46,-0.93%,155.79,156.33,153.66,26192000,01/28/19
AAT,"American Assets Trust",41.74,0.39,+0.94%,41.2,41.9,41.03,325200,01/28/19
AAWW,"Atlas Air Ww",51.29,-0.01,-0.02%,50.55,51.93,50.5,178900,01/28/19
AAXN,"Axon Inc",49.1,0,0.00%,48.79,49.39,48.35,290300,01/28/19
ABBV,"Abbvie Inc",77.14,-3.4,-4.22%,80,80.1,76.68,14718699,01/28/19
ABC,"Amerisourcebergen Corp",80.12,0.46,+0.58%,79.47,80.31,78.88,838700,01/28/19
ABCB,"Ameris Bancorp",37.61,1.1,+3.01%,35.85,37.88,35.85,641900,01/28/19
ABEO,"Abeona Therapeutics",6.94,-0.1,-1.42%,6.9,7.03,6.7,235100,01/28/19
ABG,"Asbury Automotive Group Inc",69.56,-0.32,-0.46%,68.76,70.58,68.63,101600,01/28/19
ABM,"ABM Industries Incorporated",33.86,-0.15,-0.44%,33.67,33.86,33.15,636800,01/28/19
ABMD,"Abiomed Inc",336.9,-12.47,-3.57%,348.9,349.99,333.76,388700,01/28/19
ABR,"Arbor Realty Trust",11.56,0.09,+0.78%,11.47,11.57,11.43,613900,01/28/19
ABT,"Abbott Laboratories",69.05,-2.1,-2.95%,70.52,70.63,68.89,5942500,01/28/19
ABTX,"Allegiance Banc CS",36.25,0.72,+2.03%,35.13,36.38,35.13,138200,01/28/19
ABUS,"Arbutus Biopharma Cp",3.61,-0.35,-8.84%,3.89,3.89,3.56,208200,01/28/19
AC,"Associated Capital Group Inc",40.95,0.6,+1.49%,40.1,40.95,39.71,4600,01/28/19
ACA,"Arcosa Inc.",28.53,-0.82,-2.79%,28.98,29.07,28.37,284500,01/28/19
ACAD,"Acadia Pharmaceutica",22.1,-0.51,-2.26%,22.21,22.5,21.68,1867800,01/28/19
ACBI,"Atlantic Capital",18.33,-0.1,-0.54%,18.4,18.5,18.23,83100,01/28/19
ACC,"American Campus Communities Inc",45.24,0.57,+1.28%,44.7,45.31,44.54,1102500,01/28/19
ACCO,"Acco Brands Corp",8.79,-0.04,-0.45%,8.74,8.89,8.66,322400,01/28/19
ACGL,"Arch Capital Grp Ltd",28.74,-0.09,-0.31%,28.73,28.85,28.6,828900,01/28/19
